# AtlasDays

> ビザの上限内に収まっているかを把握し、税務上の居住を示し、信頼できる旅行履歴を残す。記録はiPhoneに残り、アカウントは不要です。

AtlasDaysは一般的な情報を提供するもので、法律・税務・移民に関する助言ではありません。規則は変わり、結果は個別の事情によって異なります。AtlasDaysだけに頼らず、リンク先の公的情報を確認するか、専門家に相談してください。

## Other Languages

- [English (English)](https://atlasdays.app/llms.txt)
- [国別の税務上の居住：183日ルールを比べる](https://atlasdays.app/ja/learn/tax-residency-by-country): 国ごとの税務上の居住の日数ルールを一覧で。基準日数、集計期間、数え方、公式の情報源まで確認できます。
- [米国の州別の税務上の居住：州ごとの183日ルール](https://atlasdays.app/ja/learn/us-state-tax-residency): 米国の州ごとの居住ルールを一覧で。基準日数と法定居住の判定の根拠、数え方、州の公式な情報源まで確認できます。
- [旅行ルールとガイド：場所別・トピック別](https://atlasdays.app/ja/learn/): AtlasDaysの旅行ルールとガイドを検索。国や米国の州からルールを探すか、日数の数え方と旅行履歴についての一般的なガイドを読めます。
- [183日ルールとは：税務上の居住は滞在日数でどう決まるか](https://atlasdays.app/ja/learn/183-day-tax-residency-rule): 183日ルールが一般に何を指すのか、なぜ各国でよく使われながら世界共通ではないのか、そして滞在日数だけでは答えにならないのはどこかを解説します。
- [アルバニアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/albania-183-day-tax-residency): アルバニアの183日ルールをわかりやすく解説。暦年に183日以上滞在することは、税務上の居住者となる入口の一つです。数え方、その他の居住判定、公式の情報源まで。
- [アリゾナ州の9か月ルール：税務上の居住者と推定されるのはいつか](https://atlasdays.app/ja/learn/arizona-tax-residency): アリゾナ州の居住ルールをわかりやすく解説。課税年度のうち9か月、約270日を超えて滞在すると居住者と推定されますが、これは反証できます。数え方と公式の情報源まで。
- [アルメニアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/armenia-183-day-tax-residency): アルメニアの183日ルールをわかりやすく解説。暦年に183日以上滞在することは、税務上の居住者となる入口の一つです。数え方、重要な利害関係の中心による判定、公式の情報源まで。
- [オーストラリアの183日ルール：所得年度の数え方と居住の推定](https://atlasdays.app/ja/learn/australia-183-day-tax-residency): オーストラリアの183日判定をわかりやすく解説。7月から翌年6月までの所得年度に183日以上滞在すると税務上の居住者と推定されます。数え方、推定を覆す条件、公式の情報源まで。
- [オーストラリア市民権の居住要件：直近1年の不在は90日まで](https://atlasdays.app/ja/learn/australia-citizenship-residence-requirement): オーストラリアの市民権には、4年間の居住、直近12か月の永住ビザ、そして最後の1年で不在90日までが必要です。2つの不在の上限の数え方を説明します。
- [オーストラリアの再入国ビザ（RRV）：5年間で730日のルール](https://atlasdays.app/ja/learn/australia-resident-return-visa-residence): オーストラリアの永住ビザの渡航資格は通常5年です。5年の再入国ビザに必要な、直近5年間で730日の数え方と、足りない場合の12か月の資格を説明します。
- [ブルガリアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/bulgaria-183-day-tax-residency): ブルガリアの183日ルールをわかりやすく解説。任意の12か月間に183日を超えて滞在すると税務上の居住者になります。数え方、恒久的な住所と重要な利害関係の中心による判定、公式の情報源まで。
- [カリフォルニア州の税務上の居住：9か月の推定と「最も密接な関係」の判定](https://atlasdays.app/ja/learn/california-tax-residency): カリフォルニア州に固定の日数上限はありません。判定の中心は最も密接な関係ですが、課税年度に9か月、約270日を超えて滞在すると居住の反証可能な推定が生じます。数え方と公式の情報源まで。
- [カナダの183日ルール：暦年で税務上の居住者とみなされる日数](https://atlasdays.app/ja/learn/canada-183-day-tax-residency): カナダの183日ルールをわかりやすく解説。暦年に183日以上滞在すると税務上の居住者とみなされ、全世界所得に課税されます。つながりによる判定、数え方、公式の情報源まで。
- [カナダ市民権の滞在要件：5年間で1,095日](https://atlasdays.app/ja/learn/canada-citizenship-physical-presence): カナダの市民権には、署名前の5年間に1,095日の滞在が必要です。移動日の扱い、永住権より前の期間の半日算入と365日の上限、集計期間の動き方を説明します。
- [カナダ永住者の居住義務：5年間で730日](https://atlasdays.app/ja/learn/canada-pr-residency-obligation): カナダの永住者は、どの5年間でもカナダに730日いる必要があります。1日の一部も丸1日として数える理由、算入できる海外の期間、ローリングの集計期間の動き方。
- [カナダの6か月ルール：訪問者が1回の入国で滞在できる期間](https://atlasdays.app/ja/learn/canada-visitor-visa-6-month-limit): カナダの訪問者の上限。訪問者ビザまたはeTAでの入国では、多くの場合1回の入国につき最長6か月滞在できます。スタンプの有無で何が変わるか、延長の方法を説明します。
- [コロンビアの183日ルール：任意の365日間で決まる税務上の居住](https://atlasdays.app/ja/learn/colombia-183-day-tax-residency): コロンビアの183日ルールをわかりやすく解説。連続する365暦日に183日を超えて滞在すると税務上の居住者になります。数え方、2つの年にまたがる場合の扱い、公式の情報源まで。
- [コロラド州の6か月（183日）ルール：法定の税務上の居住者となる条件](https://atlasdays.app/ja/learn/colorado-tax-residency): コロラド州の6か月ルールをわかりやすく解説。恒久的な住居があり、課税年度に6か月（183日）を超えて滞在すると法定の税務上の居住者になります。数え方と公式の情報源まで。
- [コネチカット州の183日ルール：法定の税務上の居住者となる条件](https://atlasdays.app/ja/learn/connecticut-tax-residency): コネチカット州の183日ルールをわかりやすく解説。恒久的な住居があり、課税年度に183日を超えて滞在すると法定の税務上の居住者になります。数え方と公式の情報源まで。
- [国の数え方を比べる：主要なリストは何を数えているか](https://atlasdays.app/ja/learn/country-counting-rules-every-list-compared): UN 195、ISO 3166、FIFA、NomadManiaなど主要なリストが実際に何を数えているのか。数え方を示さないかぎり旅行の合計が比べられない理由を解説します。
- [キプロスの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/cyprus-183-day-tax-residency): キプロスの183日ルールをわかりやすく解説。暦年に183日を超えて滞在すると税務上の居住者になります。別途、60日ルールも適用され得ます。数え方と公式の情報源まで。
- [チェコの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/czech-republic-183-day-tax-residency): チェコの183日ルールをわかりやすく解説。暦年に183日以上滞在すると税務上の居住者になります。数え方、恒久的な住居による判定、公式の情報源まで。
- [デジタルノマドビザの滞在日数の上限：国ごとの違いの見方](https://atlasdays.app/ja/learn/digital-nomad-visa-day-limits): よく選ばれるノマドの渡航先が、短期滞在、延長、リモートワーク向けの制度をどう組み立てているかの実務的な見取り図です。4つの型で違いを整理します。
- [乗り継ぎは訪問した国に数えるか：入国と滞在日数の考え方](https://atlasdays.app/ja/learn/does-a-layover-count-as-visiting-a-country): 乗り継ぎを、入国管理、滞在日数、個人の旅行リストのそれぞれでどう考えるか。3つの問いに同じ答えを当てはめないための整理です。
- [エストニアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/estonia-183-day-tax-residency): エストニアの183日ルールをわかりやすく解説。連続する任意の12か月間に183日以上滞在すると税務上の居住者になります。数え方、居住地による判定、公式の情報源まで。
- [ビザ申請のための旅行履歴の書き出し：エクスポートで解決すること、しないこと](https://atlasdays.app/ja/learn/export-travel-history-visa-application): 書き出した旅行履歴が何のためのものか、役立つ場面と弱くなる原因、そしてビザ申請で頼る前に確かめることを解説します。エクスポートは記録の質を超えられません。
- [Flightyのフライト履歴を、ビザと税務上の居住のための滞在日数に変える方法](https://atlasdays.app/ja/learn/flighty-flight-history-day-count): Flightyはフライトを記録し、ビザと税務上の居住は国ごとの滞在日数を問います。その2つをつなぐ手順と、フライト履歴だけでは足りないところ。
- [ジョージアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/georgia-183-day-tax-residency): ジョージアの183日ルールをわかりやすく解説。課税年度に終了する連続した12か月間に183日以上滞在すると税務上の居住者になります。数え方、除外される日、公式の情報源まで。
- [ジョージア州の183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/georgia-us-tax-residency): ジョージア州は、連続する任意の12か月間に183日以上滞在した人を居住者として扱います。暦年ではなくローリングで数えるのが特徴です。その数え方と公式の情報源まで。
- [ジョージアのビザなし滞在：1回の入国で1年間](https://atlasdays.app/ja/learn/georgia-visa-free-365-days): ジョージアのビザなし滞在。対象国の国民は1回の入国につき丸1年滞在できます。連続した1年の数え方、出国と再入国で何が変わるか、税務上の居住との違いを説明します。
- [ドイツ帰化の不在上限：1回の海外滞在は6か月まで](https://atlasdays.app/ja/learn/germany-naturalization-absence-limit): ドイツの帰化では、6か月までの海外滞在は常居所を断ち切りません。より長い不在に必要な帰国期限、足し合わせない理由、合計を見る半分のルールを説明します。
- [ギリシャの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/greece-183-day-tax-residency): ギリシャの183日ルールをわかりやすく解説。任意の12か月間に183日を超えて滞在すると、最初の滞在日にさかのぼって税務上の居住者になります。数え方と公式の情報源まで。
- [ハワイ州の200日ルール：居住者と推定される条件と反証の方法](https://atlasdays.app/ja/learn/hawaii-tax-residency): ハワイ州の200日ルールをわかりやすく解説。課税年度に200日を超えて滞在すると税務上の居住の反証可能な推定が生じます。推定の働き方、覆し方、公式の情報源まで。
- [世界の国の数はいくつか：195という答えとその数え方](https://atlasdays.app/ja/learn/how-many-countries-in-the-world): 世界の国の数が195とされる理由、旅行者が197や211といった別の数字に出会う理由、そして単純な数え方では答えられなくなる場面を解説します。
- [旅行の滞在日数を記録する方法：スプレッドシートが破綻する理由](https://atlasdays.app/ja/learn/how-to-track-travel-days): 滞在日数の記録が本当は何のためのものか、スプレッドシートや記憶が思うより早く破綻する理由、そして長く使える旅行記録の条件を解説します。
- [アイダホ州の270日ルール：税務上の居住者となる条件](https://atlasdays.app/ja/learn/idaho-tax-residency): アイダホ州の270日ルールをわかりやすく解説。1年を通じて州内に住居があり、270日を超えて滞在すると、他に住所地があっても居住者になります。数え方と公式の情報源まで。
- [インドの電子観光ビザ：暦年で180日の上限](https://atlasdays.app/ja/learn/india-tourist-visa-stay-limits): 1年および5年の電子観光ビザは、暦年で180日、1回の訪問でも180日が上限です。暦年で数え直す仕組みと、延長も変更もできない点を説明します。
- [インドネシアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/indonesia-183-day-tax-residency): インドネシアの183日ルールをわかりやすく解説。任意の12か月間に183日を超えて滞在すると税務上の居住者になります。数え方、居住の意思による判定、公式の情報源まで。
- [アイルランドの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/ireland-183-day-tax-residency): アイルランドの183日ルールをわかりやすく解説。課税年度に183日以上滞在すると税務上の居住者になります。2年間で280日という別の判定、数え方、公式の情報源まで。
- [イタリアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/italy-183-day-tax-residency): イタリアの居住判定をわかりやすく解説。暦年の大半（183日、うるう年は184日）を過ごすと税務上の居住者になります。数え方、2024年の改正、公式の情報源まで。
- [日本の90日ルール：ビザ免除で認められる滞在期間](https://atlasdays.app/ja/learn/japan-90-day-rule): 日本のビザ免除では、多くの渡航者に1回の入国につき最長90日が認められます。ローリングの集計期間ではありません。在留資格「短期滞在」の仕組みと、15日・30日となる国・地域を説明します。
- [リトアニアの183日ルール：暦年の判定と2年間の280日判定](https://atlasdays.app/ja/learn/lithuania-183-day-tax-residency): リトアニアの183日ルールをわかりやすく解説。暦年に183日以上滞在することは、税務上の居住者となる入口の一つです。2年間で280日という第二の判定と、公式の情報源まで。
- [メイン州の183日ルール：法定の税務上の居住者となる条件](https://atlasdays.app/ja/learn/maine-tax-residency): メイン州の183日ルールをわかりやすく解説。恒久的な住居があり、課税年度に183日を超えて滞在すると法定の税務上の居住者になります。数え方、セーフハーバー、公式の情報源まで。
- [マレーシアの182日ルール：183日ではない基準日数と数え方](https://atlasdays.app/ja/learn/malaysia-182-day-tax-residency): マレーシアの182日ルールをわかりやすく解説。暦年に182日以上滞在すると税務上の居住者になります（183日ではありません）。数え方、副次的な判定、公式の情報源まで。
- [マルタの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/malta-183-day-tax-residency): マルタの183日ルールをわかりやすく解説。暦年に183日を超えて滞在すると税務上の居住者になります。数え方、ドミサイルと送金ベース課税、公式の情報源まで。
- [メリーランド州の183日ルール：法定の税務上の居住者となる条件](https://atlasdays.app/ja/learn/maryland-tax-residency): メリーランド州の183日ルールをわかりやすく解説。住居を6か月超維持し、暦年に183日以上滞在すると法定の税務上の居住者になります。数え方と公式の情報源まで。
- [マサチューセッツ州の183日ルール：法定の税務上の居住者となる条件](https://atlasdays.app/ja/learn/massachusetts-tax-residency): マサチューセッツ州の183日ルールをわかりやすく解説。恒久的な住居があり、課税年度に183日を超えて滞在すると法定の税務上の居住者になります。数え方と公式の情報源まで。
- [モーリシャスの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/mauritius-183-day-tax-residency): モーリシャスの183日ルールをわかりやすく解説。1つの所得年度に183日以上で税務上の居住者になります。3年通算270日の判定、所得年度の区切り、公式の情報源まで。
- [ミネソタ州の183日ルール：法定の税務上の居住者となる条件](https://atlasdays.app/ja/learn/minnesota-tax-residency): ミネソタ州の183日ルールをわかりやすく解説。州内に住居があり、その年に183日以上滞在すると法定の税務上の居住者になります。数え方と公式の情報源まで。
- [モルドバの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/moldova-183-day-tax-residency): モルドバの183日ルールをわかりやすく解説。暦年に183日以上滞在することは、税務上の居住者となる入口の一つです。数え方、恒久的な住所による判定、公式の情報源まで。
- [モンテネグロの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/montenegro-183-day-tax-residency): モンテネグロの183日ルールをわかりやすく解説。暦年に183日を超えて滞在すると税務上の居住者になります。数え方、ドミサイルと重要な利害関係の中心による判定、公式の情報源まで。
- [ネブラスカ州の183日ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/nebraska-tax-residency): ネブラスカ州の183日ルールをわかりやすく解説します。恒久的な住居があり、暦年で183日以上滞在すると法定の税務上の居住者となります。数え方と公式の情報源をまとめました。
- [オランダの在留資格と不在のルール：6か月と12か月](https://atlasdays.app/ja/learn/netherlands-residence-permit-absence-rules): オランダの在留資格は連続6か月の不在で失われることがあり、EU長期居住者の地位は欧州連合の外で連続12か月で終わります。暦年で分ける数え方の違いを説明します。
- [ニュージャージー州の183日ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/new-jersey-tax-residency): ニュージャージー州の183日ルールをわかりやすく解説します。州内に恒久的な住居があり、暦年で183日を超えて滞在すると法定の税務上の居住者となります。数え方と公式の情報源をまとめました。
- [ニューヨーク州の183日ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/new-york-tax-residency): ニューヨーク州の183日ルールをわかりやすく解説します。年のほぼ全期間にわたり恒久的な住居があり、暦年で184日以上滞在すると法定の税務上の居住者となります。数え方と公式の情報源をまとめました。
- [ニュージーランドの183日ルール：居住はいつまでさかのぼるか](https://atlasdays.app/ja/learn/new-zealand-183-day-tax-residency): ニュージーランドの183日ルールをわかりやすく解説。任意の12か月間に183日を超えて滞在すると、最初の1日までさかのぼって税務上の居住者になります。数え方と公式の情報源まで。
- [ニュージーランド市民権の滞在要件：5年間で1,350日、各年240日](https://atlasdays.app/ja/learn/new-zealand-citizenship-presence-requirement): ニュージーランドの市民権には、申請前の5年間に1,350日、かつ各12か月の区切りで240日の滞在が必要です。2つの判定が別々に確認される理由を説明します。
- [ノースダコタ州の7か月（210日）ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/north-dakota-tax-residency): ノースダコタ州の7か月ルールをわかりやすく解説します。恒久的な住居があり、課税年度に210日を超えて滞在すると法定の税務上の居住者となります。数え方と公式の情報源をまとめました。
- [ノルウェーの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/norway-183-day-tax-residency): 任意の12か月間に183日超、または任意の36か月間に270日超でノルウェーの税務上の居住者になります。集計期間の動き方と、居住が始まる日を説明します。
- [オハイオ州の212接触期間ルール：居住者と推定されるのはいつか](https://atlasdays.app/ja/learn/ohio-tax-residency): オハイオ州が数えるのは日数ではなく接触期間、つまり宿泊です。暦年で212を超えるとRev. Code §5747.24により居住者と推定されます。接触期間の仕組みと公式の情報源をまとめました。
- [オレゴン州の200日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/oregon-tax-residency): オレゴン州の200日ルールをわかりやすく解説します。州内に住居があり、課税年度に200日を超えて滞在すると、一時的な滞在と証明できないかぎり居住者となります。数え方と公式の情報源をまとめました。
- [滞在期間の超過とは：認められた期間を超えると何が起きるか](https://atlasdays.app/ja/learn/overstaying-a-visa-or-stay-limit): 滞在期間の超過とは何か、なぜ入国管理の制度によって結果が大きく異なるのか、そして渡航者を危険にさらす代表的な誤解を解説します。
- [ペンシルベニア州の183日ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/pennsylvania-tax-residency): ペンシルベニア州の183日ルールをわかりやすく解説します。恒久的な住居があり、暦年で183日を超えて滞在すると法定の税務上の居住者となります。日数は深夜0時を基準に数えます。
- [ポーランドの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/poland-183-day-tax-residency): ポーランドの183日ルールをわかりやすく解説。暦年に183日を超えて滞在すると税務上の居住者になります。数え方、重要な利害関係の中心による判定、公式の情報源まで。
- [ポルトガルの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/portugal-183-day-tax-residency): ポルトガルの183日ルールをわかりやすく解説。任意の12か月間に183日を超えて滞在すると税務上の居住者になります。数え方、常居所による判定、公式の情報源まで。
- [記録が完全でなくても滞在期間を証明する：説明できる時系列の作り方](https://atlasdays.app/ja/learn/prove-time-spent-in-country-without-perfect-records): 滞在期間の証明が実際に何を目指すのか、強い裏づけと補強の裏づけの組み合わせ方、そして記録が不完全でも説明できる時系列を作る手順を解説します。
- [ある国にいなかったことを証明する：不在を裏づける記録の考え方](https://atlasdays.app/ja/learn/prove-you-were-not-in-a-country): 不在の証明が実際に何を示そうとしているのか、どんな記録が裏づけになるのか、そしてなぜ1枚の書類より筋の通った時系列が重要なのかを解説します。
- [パスポートのスタンプ、メール、写真から旅行履歴を再構成する](https://atlasdays.app/ja/learn/rebuild-travel-history-from-passport-stamps-emails-photos): 旅行履歴の再構成で実際にすること、どの情報源が強いか、空白や食い違いを正直に扱う方法、そして説明できる時系列にするための条件を解説します。
- [ロードアイランド州の183日ルール：法定の税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/rhode-island-tax-residency): ロードアイランド州の183日ルールをわかりやすく解説します。恒久的な住居があり、暦年で184日以上滞在すると、他州にドミサイルがあっても居住者となります。数え方と公式の情報源をまとめました。
- [ルーマニアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/romania-183-day-tax-residency): ルーマニアの183日ルールをわかりやすく解説。暦年に終了する連続する任意の12か月間に183日を超えて滞在すると税務上の居住者になります。数え方、ドミサイルと重要な利害関係の中心まで。
- [シェンゲンの90/180ルール：「任意の180日間に90日」とは](https://atlasdays.app/ja/learn/schengen-90-180-rule): シェンゲンの90/180ルールとは、任意の180日間にシェンゲン圏で合計90日まで滞在できるという意味です。ローリングの集計期間の仕組みと数え方を、例を交えて説明します。
- [90/180ルールの対象となるシェンゲン圏の国一覧](https://atlasdays.app/ja/learn/schengen-countries-list-90-180-rule): 90/180の短期滞在ルールでどの国の日数がまとめて数えられるか。シェンゲン圏の国一覧と、EU加盟とシェンゲン加盟が同じではない理由を説明します。
- [シェンゲンのローリングの集計期間：実際の計算例](https://atlasdays.app/ja/learn/schengen-rolling-window-walkthrough): シェンゲンの90/180のローリングの集計期間がどう動くか、日数がなぜ1日ずつ戻るか、手作業の計算がどこで狂うかを、具体的な計算例で追います。
- [シェンゲンの一次入国ビザ：入国回数と滞在可能日数の違い](https://atlasdays.app/ja/learn/schengen-single-entry-visa): 一次入国のシェンゲンビザの意味。統一シェンゲンビザ（タイプC）の入国回数、滞在可能日数、有効期間の読み方と、出国した時点でビザを使い切ることを説明します。
- [セルビアの183日ルール：税務上の居住はいつ発生するか](https://atlasdays.app/ja/learn/serbia-183-day-tax-residency): セルビアの183日ルールをわかりやすく解説。課税年度に始まるか終わる任意の12か月間に183日以上滞在すると税務上の居住者になります。数え方、乗り継ぎの扱い、公式の情報源まで。
- [シンガポールの183日ルール：暦年の滞在日数と賦課年度](https://atlasdays.app/ja/learn/singapore-183-day-tax-residency): シンガポールの183日ルールをわかりやすく解説。暦年に183日以上滞在または就労すると、対応する賦課年度の税務上の居住者になります。数え方、2年と3年の特例、公式の情報源まで。
